   1               		.file	"HIDClassDevice.c"
   2               	__SREG__ = 0x3f
C:\Users\prego\AppData\Local\Temp/ccP40Yue.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\prego\AppData\Local\Temp/ccP40Yue.s:7      *ABS*:00000001 __zero_reg__
C:\Users\prego\AppData\Local\Temp/ccP40Yue.s:19     .text.HID_Device_USBTask:00000000 HID_Device_USBTask
C:\Users\prego\AppData\Local\Temp/ccP40Yue.s:279    .text.HID_Device_ConfigureEndpoints:00000000 HID_Device_ConfigureEndpoints
C:\Users\prego\AppData\Local\Temp/ccP40Yue.s:374    .text.HID_Device_ProcessControlRequest:00000000 HID_Device_ProcessControlRequest

UNDEFINED SYMBOLS
USB_DeviceState
memset
CALLBACK_HID_Device_CreateHIDReport
memcmp
memcpy
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
CALLBACK_HID_Device_ProcessHIDReport
Endpoint_ClearStatusStage
