   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
 890               	.LSM108:
 891 005c 2F5F      		subi r18,lo8(-(1))
 892               	.LSM109:
 893 005e 880F      		lsl r24
 894 0060 991F      		rol r25
 895               	.L65:
 896               	.LSM110:
 897 0062 8617      		cp r24,r22
 898 0064 9707      		cpc r25,r23
 899 0066 00F0      		brlo .L66
 900               	.LBE147:
 901               	.LBE146:
 902               	.LBE145:
 903               	.LSM111:
 904 0068 852F      		mov r24,r21
 905               	.LVL86:
 906 006a 90E0      		ldi r25,lo8(0)
 907 006c 56E0      		ldi r21,6
 908 006e 880F      	1:	lsl r24
 909 0070 991F      		rol r25
 910 0072 5A95      		dec r21
 911 0074 01F4      		brne 1b
 912               	.LVL87:
 913 0076 60E0      		ldi r22,lo8(0)
 914               	.LVL88:
 915 0078 3111      		cpse r19,__zero_reg__
 916 007a 61E0      		ldi r22,lo8(1)
 917               	.L67:
 918 007c 682B      		or r22,r24
 919 007e 4260      		ori r20,lo8(2)
 920 0080 2295      		swap r18
 921 0082 207F      		andi r18,lo8(-16)
 922 0084 422B      		or r20,r18
 923 0086 812F      		mov r24,r17
 924 0088 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 925               	.LVL89:
 926               	.LBE144:
 927               	.LSM112:
 928 008c 8823      		tst r24
 929 008e 01F0      		breq .L68
 930               	.L62:
 931               	.LBE143:
 932               	.LSM113:
 933 0090 1F5F      		subi r17,lo8(-(1))
 934 0092 1530      		cpi r17,lo8(5)
 935 0094 01F0      		breq .+2
 936 0096 00C0      		rjmp .L69
 937 0098 81E0      		ldi r24,lo8(1)
 938               	.L68:
 939               	/* epilogue start */
 940               	.LBE142:
 941               	.LSM114:
 942 009a DF91      		pop r29
 943 009c CF91      		pop r28
 944               	.LVL90:
 945 009e 1F91      		pop r17
 946               	.LVL91:
 947 00a0 0895      		ret
 948               	.LFE94:
 950               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 951               	.global	CDC_Device_ProcessControlRequest
 953               	CDC_Device_ProcessControlRequest:
 954               	.LFB93:
 955               	.LSM115:
 956               	.LVL92:
 957 0000 CF93      		push r28
 958 0002 DF93      		push r29
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961 0004 EC01      		movw r28,r24
 962               	.LBB148:
 963               	.LBB149:
 964               	.LSM116:
 965 0006 8091 E800 		lds r24,232
 966               	.LVL93:
 967               	.LBE149:
 968               	.LBE148:
 969               	.LSM117:
 970 000a 83FF      		sbrs r24,3
 971 000c 00C0      		rjmp .L82
 972               	.LSM118:
 973 000e 8881      		ld r24,Y
 974 0010 90E0      		ldi r25,lo8(0)
 975 0012 2091 0000 		lds r18,USB_ControlRequest+4
 976 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 977 001a 2817      		cp r18,r24
 978 001c 3907      		cpc r19,r25
 979 001e 01F0      		breq .+2
 980 0020 00C0      		rjmp .L82
 981               	.LSM119:
 982 0022 8091 0000 		lds r24,USB_ControlRequest+1
 983 0026 8132      		cpi r24,lo8(33)
 984 0028 01F0      		breq .L76
 985 002a 8232      		cpi r24,lo8(34)
 986 002c 00F4      		brsh .L79
 987 002e 8032      		cpi r24,lo8(32)
 988 0030 01F0      		breq .+2
 989 0032 00C0      		rjmp .L82
 990 0034 00C0      		rjmp .L85
 991               	.L79:
 992 0036 8232      		cpi r24,lo8(34)
 993 0038 01F4      		brne .+2
 994 003a 00C0      		rjmp .L77
 995 003c 8332      		cpi r24,lo8(35)
 996 003e 01F0      		breq .+2
 997 0040 00C0      		rjmp .L82
 998 0042 00C0      		rjmp .L86
 999               	.L76:
 1000               	.LSM120:
 1001 0044 8091 0000 		lds r24,USB_ControlRequest
 1002 0048 813A      		cpi r24,lo8(-95)
 1003 004a 01F0      		breq .+2
 1004 004c 00C0      		rjmp .L82
 1005               	.LBB150:
 1006               	.LBB151:
 1007               	.LSM121:
 1008 004e 8091 E800 		lds r24,232
 1009 0052 877F      		andi r24,lo8(-9)
 1010 0054 8093 E800 		sts 232,r24
 1011               	.L80:
 1012               	.LBE151:
 1013               	.LBE150:
 1014               	.LBB152:
 1015               	.LBB153:
 1016               	.LSM122:
 1017 0058 8091 E800 		lds r24,232
 1018               	.LBE153:
 1019               	.LBE152:
 1020               	.LSM123:
 1021 005c 80FF      		sbrs r24,0
 1022 005e 00C0      		rjmp .L80
 1023               	.LSM124:
 1024 0060 8989      		ldd r24,Y+17
 1025 0062 9A89      		ldd r25,Y+18
 1026 0064 AB89      		ldd r26,Y+19
 1027 0066 BC89      		ldd r27,Y+20
 1028               	.LBB154:
 1029               	.LBB155:
 1030               	.LSM125:
 1031 0068 8093 F100 		sts 241,r24
 1032               	.LSM126:
 1033 006c 292F      		mov r18,r25
 1034 006e 3A2F      		mov r19,r26
 1035 0070 4B2F      		mov r20,r27
 1036 0072 5527      		clr r21
 1037 0074 2093 F100 		sts 241,r18
 1038               	.LSM127:
 1039 0078 9D01      		movw r18,r26
 1040 007a 4427      		clr r20
 1041 007c 5527      		clr r21
 1042 007e 2093 F100 		sts 241,r18
 1043               	.LSM128:
 1044 0082 8B2F      		mov r24,r27
 1045 0084 9927      		clr r25
 1046 0086 AA27      		clr r26
 1047 0088 BB27      		clr r27
 1048 008a 8093 F100 		sts 241,r24
 1049               	.LBE155:
 1050               	.LBE154:
 1051               	.LSM129:
 1052 008e 8D89      		ldd r24,Y+21
 1053               	.LBB156:
 1054               	.LBB157:
 1055               	.LSM130:
 1056 0090 8093 F100 		sts 241,r24
 1057               	.LBE157:
 1058               	.LBE156:
 1059               	.LSM131:
 1060 0094 8E89      		ldd r24,Y+22
 1061               	.LBB158:
 1062               	.LBB159:
 1063               	.LSM132:
 1064 0096 8093 F100 		sts 241,r24
 1065               	.LBE159:
 1066               	.LBE158:
 1067               	.LSM133:
 1068 009a 8F89      		ldd r24,Y+23
 1069               	.LBB160:
 1070               	.LBB161:
 1071               	.LSM134:
 1072 009c 8093 F100 		sts 241,r24
 1073               	.LBE161:
 1074               	.LBE160:
 1075               	.LBB162:
 1076               	.LBB163:
 1077               	.LSM135:
 1078 00a0 8091 E800 		lds r24,232
 1079 00a4 8E77      		andi r24,lo8(126)
 1080 00a6 8093 E800 		sts 232,r24
 1081               	.LBE163:
 1082               	.LBE162:
 1083               	.LSM136:
 1084 00aa 0E94 0000 		call Endpoint_ClearStatusStage
 1085 00ae 00C0      		rjmp .L82
 1086               	.L85:
 1087               	.LSM137:
 1088 00b0 8091 0000 		lds r24,USB_ControlRequest
 1089 00b4 8132      		cpi r24,lo8(33)
 1090 00b6 01F0      		breq .+2
 1091 00b8 00C0      		rjmp .L82
 1092               	.LBB164:
 1093               	.LBB165:
 1094               	.LSM138:
 1095 00ba 8091 E800 		lds r24,232
 1096 00be 877F      		andi r24,lo8(-9)
 1097 00c0 8093 E800 		sts 232,r24
 1098               	.L81:
 1099               	.LBE165:
 1100               	.LBE164:
 1101               	.LBB166:
 1102               	.LBB167:
 1103               	.LSM139:
 1104 00c4 8091 E800 		lds r24,232
 1105               	.LBE167:
 1106               	.LBE166:
 1107               	.LSM140:
 1108 00c8 82FF      		sbrs r24,2
 1109 00ca 00C0      		rjmp .L81
 1110               	.LBB168:
 1111               	.LBB169:
 1112               	.LSM141:
 1113 00cc 8091 F100 		lds r24,241
 1114               	.LSM142:
 1115 00d0 9091 F100 		lds r25,241
 1116               	.LSM143:
 1117 00d4 2091 F100 		lds r18,241
 1118               	.LSM144:
 1119 00d8 3091 F100 		lds r19,241
 1120               	.LBE169:
 1121               	.LBE168:
 1122               	.LSM145:
 1123 00dc 898B      		std Y+17,r24
 1124 00de 9A8B      		std Y+18,r25
 1125 00e0 2B8B      		std Y+19,r18
 1126 00e2 3C8B      		std Y+20,r19
 1127               	.LBB170:
 1128               	.LBB171:
 1129               	.LSM146:
 1130 00e4 8091 F100 		lds r24,241
 1131               	.LBE171:
 1132               	.LBE170:
 1133               	.LSM147:
 1134 00e8 8D8B      		std Y+21,r24
 1135               	.LBB172:
 1136               	.LBB173:
 1137               	.LSM148:
 1138 00ea 8091 F100 		lds r24,241
 1139               	.LBE173:
 1140               	.LBE172:
 1141               	.LSM149:
 1142 00ee 8E8B      		std Y+22,r24
 1143               	.LBB174:
 1144               	.LBB175:
 1145               	.LSM150:
 1146 00f0 8091 F100 		lds r24,241
 1147               	.LBE175:
 1148               	.LBE174:
 1149               	.LSM151:
 1150 00f4 8F8B      		std Y+23,r24
 1151               	.LBB176:
 1152               	.LBB177:
 1153               	.LSM152:
 1154 00f6 8091 E800 		lds r24,232
 1155 00fa 8B77      		andi r24,lo8(123)
 1156 00fc 8093 E800 		sts 232,r24
 1157               	.LBE177:
 1158               	.LBE176:
 1159               	.LSM153:
 1160 0100 0E94 0000 		call Endpoint_ClearStatusStage
 1161               	.LSM154:
 1162 0104 CE01      		movw r24,r28
 1163 0106 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 1164 010a 00C0      		rjmp .L82
 1165               	.L77:
 1166               	.LSM155:
 1167 010c 8091 0000 		lds r24,USB_ControlRequest
 1168 0110 8132      		cpi r24,lo8(33)
 1169 0112 01F4      		brne .L82
 1170               	.LBB178:
 1171               	.LBB179:
 1172               	.LSM156:
 1173 0114 8091 E800 		lds r24,232
 1174 0118 877F      		andi r24,lo8(-9)
 1175 011a 8093 E800 		sts 232,r24
 1176               	.LBE179:
 1177               	.LBE178:
 1178               	.LSM157:
 1179 011e 0E94 0000 		call Endpoint_ClearStatusStage
 1180               	.LSM158:
 1181 0122 8091 0000 		lds r24,USB_ControlRequest+2
 1182 0126 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 1183 012a 9E87      		std Y+14,r25
 1184 012c 8D87      		std Y+13,r24
 1185               	.LSM159:
 1186 012e CE01      		movw r24,r28
 1187 0130 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1188 0134 00C0      		rjmp .L82
 1189               	.L86:
 1190               	.LSM160:
 1191 0136 8091 0000 		lds r24,USB_ControlRequest
 1192 013a 8132      		cpi r24,lo8(33)
 1193 013c 01F4      		brne .L82
 1194               	.LBB180:
 1195               	.LBB181:
 1196               	.LSM161:
 1197 013e 8091 E800 		lds r24,232
 1198 0142 877F      		andi r24,lo8(-9)
 1199 0144 8093 E800 		sts 232,r24
 1200               	.LBE181:
 1201               	.LBE180:
 1202               	.LSM162:
 1203 0148 0E94 0000 		call Endpoint_ClearStatusStage
 1204               	.LSM163:
 1205 014c CE01      		movw r24,r28
 1206 014e 6091 0000 		lds r22,USB_ControlRequest+2
 1207 0152 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1208               	.L82:
 1209               	/* epilogue start */
 1210               	.LSM164:
 1211 0156 DF91      		pop r29
 1212 0158 CF91      		pop r28
 1213               	.LVL94:
 1214 015a 0895      		ret
 1215               	.LFE93:
 1217               		.data
 1220               	C.21.3957:
 1221 0000 A1        		.byte	-95
 1222 0001 20        		.byte	32
 1223 0002 0000      		.word	0
 1224 0004 0000      		.word	0
 1225 0006 0200      		.word	2
 1226               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1227               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1228               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1229               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1230               		.weak	EVENT_CDC_Device_BreakSent
 1231               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1376               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDCClassDevice.c
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:2      *ABS*:0000003f __SREG__
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:3      *ABS*:0000003e __SP_H__
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:4      *ABS*:0000003d __SP_L__
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:5      *ABS*:00000034 __CCP__
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:19     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:98     .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:197    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:708    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:264    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:231    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:574    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:296    .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:309    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:1220   .data:00000000 C.21.3957
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:405    .text.CDC_Device_SendData:00000000 CDC_Device_SendData
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:453    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:544    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:626    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:742    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:796    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:953    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:296    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:296    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\prego\AppData\Local\Temp/ccfqWzo1.s:296    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
__do_copy_data
