   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 935 001e 7105      		cpc r23,__zero_reg__
 936 0020 01F0      		breq .L102
 937               	.LVL97:
 938 0022 AB01      		movw r20,r22
 939 0024 00C0      		rjmp .L103
 940               	.L102:
 941               	.LBB346:
 942               	.LBB347:
 943               	.LSM144:
 944 0026 8091 E800 		lds r24,232
 945 002a 8E77      		andi r24,lo8(126)
 946 002c 8093 E800 		sts 232,r24
 947 0030 40E0      		ldi r20,lo8(0)
 948 0032 50E0      		ldi r21,hi8(0)
 949               	.LVL98:
 950 0034 00C0      		rjmp .L103
 951               	.LVL99:
 952               	.L113:
 953               	.LBE347:
 954               	.LBE346:
 955               	.LBB348:
 956               	.LSM145:
 957 0036 8091 0000 		lds r24,USB_DeviceState
 958               	.LVL100:
 959               	.LSM146:
 960 003a 8823      		tst r24
 961 003c 01F4      		brne .+2
 962 003e 00C0      		rjmp .L104
 963               	.LSM147:
 964 0040 8530      		cpi r24,lo8(5)
 965 0042 01F4      		brne .+2
 966 0044 00C0      		rjmp .L105
 967               	.LBB349:
 968               	.LBB350:
 969               	.LSM148:
 970 0046 8091 E800 		lds r24,232
 971               	.LVL101:
 972               	.LBE350:
 973               	.LBE349:
 974               	.LSM149:
 975 004a 83FF      		sbrs r24,3
 976 004c 00C0      		rjmp .L106
 977 004e 81E0      		ldi r24,lo8(1)
 978 0050 0895      		ret
 979               	.L106:
 980               	.LBB351:
 981               	.LBB352:
 982               	.LSM150:
 983 0052 8091 E800 		lds r24,232
 984               	.LBE352:
 985               	.LBE351:
 986               	.LSM151:
 987 0056 82FD      		sbrc r24,2
 988 0058 00C0      		rjmp .L117
 989               	.LBB353:
 990               	.LBB354:
 991               	.LSM152:
 992 005a 8091 E800 		lds r24,232
 993               	.LBE354:
 994               	.LBE353:
 995               	.LSM153:
 996 005e 80FF      		sbrs r24,0
 997 0060 00C0      		rjmp .L119
 998               	.LBB355:
 999               	.LBB356:
 1000               	.LBB357:
 1001               	.LSM154:
 1002 0062 8091 F200 		lds r24,242
 1003 0066 282F      		mov r18,r24
 1004               	.LVL102:
 1005 0068 30E0      		ldi r19,lo8(0)
 1006 006a 00C0      		rjmp .L109
 1007               	.LVL103:
 1008               	.L111:
 1009               	.LBE357:
 1010               	.LBE356:
 1011               	.LBB358:
 1012               	.LSM155:
 1013               	/* #APP */
 1014               	 ;  63 "../ext/LUFA-gamma/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_Control_W.c" 1
 1015 006c 8491      		lpm r24, Z
 1016               		
 1017               	 ;  0 "" 2
 1018               	/* #NOAPP */
 1019               	.LBE358:
 1020               	.LBB359:
 1021               	.LBB360:
 1022               	.LSM156:
 1023 006e 8093 F100 		sts 241,r24
 1024               	.LBE360:
 1025               	.LBE359:
 1026               	.LSM157:
 1027 0072 3197      		sbiw r30,1
 1028               	.LSM158:
 1029 0074 4150      		subi r20,lo8(-(-1))
 1030 0076 5040      		sbci r21,hi8(-(-1))
 1031               	.LSM159:
 1032 0078 2F5F      		subi r18,lo8(-(1))
 1033 007a 3F4F      		sbci r19,hi8(-(1))
 1034               	.LVL104:
 1035               	.L109:
 1036               	.LSM160:
 1037 007c 4115      		cp r20,__zero_reg__
 1038 007e 5105      		cpc r21,__zero_reg__
 1039 0080 01F0      		breq .L110
 1040 0082 2830      		cpi r18,8
 1041 0084 3105      		cpc r19,__zero_reg__
 1042 0086 00F0      		brlo .L111
 1043               	.L110:
 1044               	.LSM161:
 1045 0088 90E0      		ldi r25,lo8(0)
 1046 008a 2830      		cpi r18,8
 1047 008c 3105      		cpc r19,__zero_reg__
 1048 008e 01F4      		brne .L112
 1049 0090 91E0      		ldi r25,lo8(1)
 1050               	.L112:
 1051               	.LBB361:
 1052               	.LBB362:
 1053               	.LSM162:
 1054 0092 8091 E800 		lds r24,232
 1055               	.LVL105:
 1056 0096 8E77      		andi r24,lo8(126)
 1057 0098 8093 E800 		sts 232,r24
 1058               	.LVL106:
 1059               	.L119:
 1060               	.LBE362:
 1061               	.LBE361:
 1062               	.LBE355:
 1063               	.LBE348:
 1064               	.LSM163:
 1065 009c 4115      		cp r20,__zero_reg__
 1066 009e 5105      		cpc r21,__zero_reg__
 1067 00a0 01F4      		brne .L113
 1068 00a2 9923      		tst r25
 1069 00a4 01F4      		brne .L113
 1070 00a6 00C0      		rjmp .L117
 1071               	.LVL107:
 1072               	.L114:
 1073               	.LBB363:
 1074               	.LSM164:
 1075 00a8 8091 0000 		lds r24,USB_DeviceState
 1076               	.LVL108:
 1077               	.LSM165:
 1078 00ac 8823      		tst r24
 1079 00ae 01F0      		breq .L104
 1080               	.LSM166:
 1081 00b0 8530      		cpi r24,lo8(5)
 1082 00b2 01F0      		breq .L105
 1083               	.LVL109:
 1084               	.L117:
 1085               	.LBE363:
 1086               	.LBB364:
 1087               	.LBB365:
 1088               	.LSM167:
 1089 00b4 8091 E800 		lds r24,232
 1090               	.LVL110:
 1091               	.LBE365:
 1092               	.LBE364:
 1093               	.LSM168:
 1094 00b8 82FF      		sbrs r24,2
 1095 00ba 00C0      		rjmp .L114
 1096 00bc 80E0      		ldi r24,lo8(0)
 1097 00be 0895      		ret
 1098               	.LVL111:
 1099               	.L104:
 1100 00c0 82E0      		ldi r24,lo8(2)
 1101               	.LVL112:
 1102 00c2 0895      		ret
 1103               	.LVL113:
 1104               	.L105:
 1105 00c4 83E0      		ldi r24,lo8(3)
 1106               	.LVL114:
 1107               	.LSM169:
 1108 00c6 0895      		ret
 1109               	.LFE95:
 1111               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1112               	.global	Endpoint_Read_Control_EStream_BE
 1114               	Endpoint_Read_Control_EStream_BE:
 1115               	.LFB99:
 1116               	.LSM170:
 1117               	.LVL115:
 1118 0000 0F93      		push r16
 1119 0002 1F93      		push r17
 1120 0004 CF93      		push r28
 1121 0006 DF93      		push r29
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124 0008 9C01      		movw r18,r24
 1125               	.LSM171:
 1126 000a 6115      		cp r22,__zero_reg__
 1127 000c 7105      		cpc r23,__zero_reg__
 1128 000e 01F0      		breq .L121
 1129               	.LVL116:
 1130 0010 8B01      		movw r16,r22
 1131 0012 00C0      		rjmp .L122
 1132               	.LVL117:
 1133               	.L121:
 1134               	.LBB366:
 1135               	.LBB367:
 1136               	.LSM172:
 1137 0014 8091 E800 		lds r24,232
 1138 0018 8B77      		andi r24,lo8(123)
 1139 001a 8093 E800 		sts 232,r24
 1140 001e 00E0      		ldi r16,lo8(0)
 1141 0020 10E0      		ldi r17,hi8(0)
 1142               	.LVL118:
 1143               	.L122:
 1144               	.LBE367:
 1145               	.LBE366:
 1146               	.LSM173:
 1147 0022 EB01      		movw r28,r22
 1148               	.LVL119:
 1149 0024 2197      		sbiw r28,1
 1150 0026 C20F      		add r28,r18
 1151 0028 D31F      		adc r29,r19
 1152 002a 00C0      		rjmp .L123
 1153               	.L136:
 1154               	.LBB368:
 1155               	.LSM174:
 1156 002c 8091 0000 		lds r24,USB_DeviceState
 1157               	.LVL120:
 1158               	.LSM175:
 1159 0030 8823      		tst r24
 1160 0032 01F0      		breq .L124
 1161               	.LSM176:
 1162 0034 8530      		cpi r24,lo8(5)
 1163 0036 01F0      		breq .L125
 1164               	.LBB369:
 1165               	.LBB370:
 1166               	.LSM177:
 1167 0038 8091 E800 		lds r24,232
 1168               	.LVL121:
 1169               	.LBE370:
 1170               	.LBE369:
 1171               	.LSM178:
 1172 003c 83FF      		sbrs r24,3
 1173 003e 00C0      		rjmp .L126
 1174 0040 81E0      		ldi r24,lo8(1)
 1175 0042 00C0      		rjmp .L127
 1176               	.L126:
 1177               	.LBB371:
 1178               	.LBB372:
 1179               	.LSM179:
 1180 0044 8091 E800 		lds r24,232
 1181               	.LBE372:
 1182               	.LBE371:
 1183               	.LSM180:
 1184 0048 82FF      		sbrs r24,2
 1185 004a 00C0      		rjmp .L136
 1186 004c 00C0      		rjmp .L135
 1187               	.L131:
 1188               	.LBB373:
 1189               	.LBB374:
 1190               	.LSM181:
 1191 004e 6091 F100 		lds r22,241
 1192               	.LBE374:
 1193               	.LBE373:
 1194               	.LSM182:
 1195 0052 CE01      		movw r24,r28
 1196 0054 0E94 0000 		call __eeupd_byte_usb162
 1197               	.LVL122:
 1198               	.LSM183:
 1199 0058 2197      		sbiw r28,1
 1200               	.LSM184:
 1201 005a 0150      		subi r16,lo8(-(-1))
 1202 005c 1040      		sbci r17,hi8(-(-1))
 1203               	.LSM185:
 1204 005e 01F0      		breq .L130
 1205               	.LVL123:
 1206               	.L135:
 1207               	.LBB375:
 1208               	.LBB376:
 1209               	.LSM186:
 1210 0060 8091 F200 		lds r24,242
 1211               	.LBE376:
 1212               	.LBE375:
 1213               	.LSM187:
 1214 0064 8823      		tst r24
 1215 0066 01F4      		brne .L131
 1216               	.L130:
 1217               	.LBB377:
 1218               	.LBB378:
 1219               	.LSM188:
 1220 0068 8091 E800 		lds r24,232
 1221 006c 8B77      		andi r24,lo8(123)
 1222 006e 8093 E800 		sts 232,r24
 1223               	.LVL124:
 1224               	.L123:
 1225               	.LBE378:
 1226               	.LBE377:
 1227               	.LBE368:
 1228               	.LSM189:
 1229 0072 0115      		cp r16,__zero_reg__
 1230 0074 1105      		cpc r17,__zero_reg__
 1231 0076 01F4      		brne .L136
 1232 0078 00C0      		rjmp .L137
 1233               	.LVL125:
 1234               	.L133:
 1235               	.LBB379:
 1236               	.LSM190:
 1237 007a 8091 0000 		lds r24,USB_DeviceState
 1238               	.LVL126:
 1239               	.LSM191:
 1240 007e 8823      		tst r24
 1241 0080 01F0      		breq .L124
 1242               	.LSM192:
 1243 0082 8530      		cpi r24,lo8(5)
 1244 0084 01F0      		breq .L125
 1245               	.LVL127:
 1246               	.L137:
 1247               	.LBE379:
 1248               	.LBB380:
 1249               	.LBB381:
 1250               	.LSM193:
 1251 0086 8091 E800 		lds r24,232
 1252               	.LVL128:
 1253               	.LBE381:
 1254               	.LBE380:
 1255               	.LSM194:
 1256 008a 80FF      		sbrs r24,0
 1257 008c 00C0      		rjmp .L133
 1258 008e 80E0      		ldi r24,lo8(0)
 1259 0090 00C0      		rjmp .L127
 1260               	.LVL129:
 1261               	.L124:
 1262 0092 82E0      		ldi r24,lo8(2)
 1263               	.LVL130:
 1264 0094 00C0      		rjmp .L127
 1265               	.LVL131:
 1266               	.L125:
 1267 0096 83E0      		ldi r24,lo8(3)
 1268               	.LVL132:
 1269               	.L127:
 1270               	/* epilogue start */
 1271               	.LSM195:
 1272 0098 DF91      		pop r29
 1273 009a CF91      		pop r28
 1274               	.LVL133:
 1275 009c 1F91      		pop r17
 1276 009e 0F91      		pop r16
 1277               	.LVL134:
 1278 00a0 0895      		ret
 1279               	.LFE99:
 1281               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1282               	.global	Endpoint_Read_Control_EStream_LE
 1284               	Endpoint_Read_Control_EStream_LE:
 1285               	.LFB98:
 1286               	.LSM196:
 1287               	.LVL135:
 1288 0000 0F93      		push r16
 1289 0002 1F93      		push r17
 1290 0004 CF93      		push r28
 1291 0006 DF93      		push r29
 1292               	/* prologue: function */
 1293               	/* frame size = 0 */
 1294 0008 9C01      		movw r18,r24
 1295               	.LVL136:
 1296 000a EB01      		movw r28,r22
 1297               	.LSM197:
 1298 000c 6115      		cp r22,__zero_reg__
 1299 000e 7105      		cpc r23,__zero_reg__
 1300 0010 01F4      		brne .L139
 1301               	.LBB382:
 1302               	.LBB383:
 1303               	.LSM198:
 1304 0012 8091 E800 		lds r24,232
 1305 0016 8B77      		andi r24,lo8(123)
 1306 0018 8093 E800 		sts 232,r24
 1307               	.L139:
 1308               	.LBE383:
 1309               	.LBE382:
 1310               	.LSM199:
 1311 001c 8901      		movw r16,r18
 1312               	.LVL137:
 1313 001e 00C0      		rjmp .L140
 1314               	.LVL138:
 1315               	.L153:
 1316               	.LBB384:
 1317               	.LSM200:
 1318 0020 8091 0000 		lds r24,USB_DeviceState
 1319               	.LVL139:
 1320               	.LSM201:
 1321 0024 8823      		tst r24
 1322 0026 01F0      		breq .L141
 1323               	.LSM202:
 1324 0028 8530      		cpi r24,lo8(5)
 1325 002a 01F0      		breq .L142
 1326               	.LBB385:
 1327               	.LBB386:
 1328               	.LSM203:
 1329 002c 8091 E800 		lds r24,232
 1330               	.LVL140:
 1331               	.LBE386:
 1332               	.LBE385:
 1333               	.LSM204:
 1334 0030 83FF      		sbrs r24,3
 1335 0032 00C0      		rjmp .L143
 1336 0034 81E0      		ldi r24,lo8(1)
 1337 0036 00C0      		rjmp .L144
 1338               	.L143:
 1339               	.LBB387:
 1340               	.LBB388:
 1341               	.LSM205:
 1342 0038 8091 E800 		lds r24,232
 1343               	.LBE388:
 1344               	.LBE387:
 1345               	.LSM206:
 1346 003c 82FF      		sbrs r24,2
 1347 003e 00C0      		rjmp .L153
 1348 0040 00C0      		rjmp .L152
 1349               	.L148:
 1350               	.LBB389:
 1351               	.LBB390:
 1352               	.LSM207:
 1353 0042 6091 F100 		lds r22,241
 1354               	.LBE390:
 1355               	.LBE389:
 1356               	.LSM208:
 1357 0046 C801      		movw r24,r16
 1358 0048 0E94 0000 		call __eeupd_byte_usb162
 1359               	.LSM209:
 1360 004c 0F5F      		subi r16,lo8(-(1))
 1361 004e 1F4F      		sbci r17,hi8(-(1))
 1362               	.LSM210:
 1363 0050 2197      		sbiw r28,1
 1364               	.LSM211:
 1365 0052 01F0      		breq .L147
 1366               	.LVL141:
 1367               	.L152:
 1368               	.LBB391:
 1369               	.LBB392:
 1370               	.LSM212:
 1371 0054 8091 F200 		lds r24,242
 1372               	.LBE392:
 1373               	.LBE391:
 1374               	.LSM213:
 1375 0058 8823      		tst r24
 1376 005a 01F4      		brne .L148
 1377               	.L147:
 1378               	.LBB393:
 1379               	.LBB394:
 1380               	.LSM214:
 1381 005c 8091 E800 		lds r24,232
 1382 0060 8B77      		andi r24,lo8(123)
 1383 0062 8093 E800 		sts 232,r24
 1384               	.L140:
 1385               	.LBE394:
 1386               	.LBE393:
 1387               	.LBE384:
 1388               	.LSM215:
 1389 0066 2097      		sbiw r28,0
 1390 0068 01F4      		brne .L153
 1391 006a 00C0      		rjmp .L154
 1392               	.L150:
 1393               	.LBB395:
 1394               	.LSM216:
 1395 006c 8091 0000 		lds r24,USB_DeviceState
 1396               	.LVL142:
 1397               	.LSM217:
 1398 0070 8823      		tst r24
 1399 0072 01F0      		breq .L141
 1400               	.LSM218:
 1401 0074 8530      		cpi r24,lo8(5)
 1402 0076 01F0      		breq .L142
 1403               	.L154:
 1404               	.LBE395:
 1405               	.LBB396:
 1406               	.LBB397:
 1407               	.LSM219:
 1408 0078 8091 E800 		lds r24,232
 1409               	.LVL143:
 1410               	.LBE397:
 1411               	.LBE396:
 1412               	.LSM220:
 1413 007c 80FF      		sbrs r24,0
 1414 007e 00C0      		rjmp .L150
 1415 0080 80E0      		ldi r24,lo8(0)
 1416 0082 00C0      		rjmp .L144
 1417               	.LVL144:
 1418               	.L141:
 1419 0084 82E0      		ldi r24,lo8(2)
 1420               	.LVL145:
 1421 0086 00C0      		rjmp .L144
 1422               	.LVL146:
 1423               	.L142:
 1424 0088 83E0      		ldi r24,lo8(3)
 1425               	.LVL147:
 1426               	.L144:
 1427               	/* epilogue start */
 1428               	.LSM221:
 1429 008a DF91      		pop r29
 1430 008c CF91      		pop r28
 1431               	.LVL148:
 1432 008e 1F91      		pop r17
 1433 0090 0F91      		pop r16
 1434               	.LVL149:
 1435 0092 0895      		ret
 1436               	.LFE98:
 1438               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1439               	.global	Endpoint_Write_Control_EStream_BE
 1441               	Endpoint_Write_Control_EStream_BE:
 1442               	.LFB97:
 1443               	.LSM222:
 1444               	.LVL150:
 1445 0000 EF92      		push r14
 1446 0002 FF92      		push r15
 1447 0004 0F93      		push r16
 1448 0006 1F93      		push r17
 1449 0008 CF93      		push r28
 1450 000a DF93      		push r29
 1451               	/* prologue: function */
 1452               	/* frame size = 0 */
 1453 000c 9C01      		movw r18,r24
 1454               	.LSM223:
 1455 000e 0091 0000 		lds r16,USB_ControlRequest+6
 1456 0012 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1457               	.LVL151:
 1458 0016 0617      		cp r16,r22
 1459 0018 1707      		cpc r17,r23
 1460 001a 00F4      		brsh .L156
 1461               	.LVL152:
 1462               	.L159:
 1463               	.LSM224:
 1464 001c 7B01      		movw r14,r22
 1465               	.LVL153:
 1466 001e 0894      		sec
 1467 0020 E108      		sbc r14,__zero_reg__
 1468 0022 F108      		sbc r15,__zero_reg__
 1469 0024 E20E      		add r14,r18
 1470 0026 F31E      		adc r15,r19
 1471 0028 90E0      		ldi r25,lo8(0)
 1472               	.LVL154:
 1473 002a 00C0      		rjmp .L175
 1474               	.LVL155:
 1475               	.L156:
 1476               	.LSM225:
 1477 002c 6115      		cp r22,__zero_reg__
 1478 002e 7105      		cpc r23,__zero_reg__
 1479 0030 01F0      		breq .L158
 1480               	.LVL156:
 1481 0032 8B01      		movw r16,r22
 1482 0034 00C0      		rjmp .L159
 1483               	.L158:
 1484               	.LBB398:
 1485               	.LBB399:
 1486               	.LSM226:
 1487 0036 8091 E800 		lds r24,232
 1488 003a 8E77      		andi r24,lo8(126)
 1489 003c 8093 E800 		sts 232,r24
 1490 0040 00E0      		ldi r16,lo8(0)
 1491 0042 10E0      		ldi r17,hi8(0)
 1492               	.LVL157:
 1493 0044 00C0      		rjmp .L159
 1494               	.LVL158:
 1495               	.L169:
 1496               	.LBE399:
 1497               	.LBE398:
 1498               	.LBB400:
 1499               	.LSM227:
 1500 0046 8091 0000 		lds r24,USB_DeviceState
 1501               	.LVL159:
 1502               	.LSM228:
 1503 004a 8823      		tst r24
 1504 004c 01F4      		brne .+2
 1505 004e 00C0      		rjmp .L160
 1506               	.LSM229:
 1507 0050 8530      		cpi r24,lo8(5)
 1508 0052 01F4      		brne .+2
 1509 0054 00C0      		rjmp .L161
 1510               	.LBB401:
 1511               	.LBB402:
 1512               	.LSM230:
 1513 0056 8091 E800 		lds r24,232
 1514               	.LVL160:
 1515               	.LBE402:
 1516               	.LBE401:
 1517               	.LSM231:
 1518 005a 83FF      		sbrs r24,3
 1519 005c 00C0      		rjmp .L162
 1520 005e 81E0      		ldi r24,lo8(1)
 1521 0060 00C0      		rjmp .L163
 1522               	.L162:
 1523               	.LBB403:
 1524               	.LBB404:
 1525               	.LSM232:
 1526 0062 8091 E800 		lds r24,232
 1527               	.LBE404:
 1528               	.LBE403:
 1529               	.LSM233:
 1530 0066 82FD      		sbrc r24,2
 1531 0068 00C0      		rjmp .L173
 1532               	.LBB405:
 1533               	.LBB406:
 1534               	.LSM234:
 1535 006a 8091 E800 		lds r24,232
 1536               	.LBE406:
 1537               	.LBE405:
 1538               	.LSM235:
 1539 006e 80FF      		sbrs r24,0
 1540 0070 00C0      		rjmp .L175
 1541               	.LBB407:
 1542               	.LBB408:
 1543               	.LBB409:
 1544               	.LSM236:
 1545 0072 8091 F200 		lds r24,242
 1546 0076 C82F      		mov r28,r24
 1547 0078 D0E0      		ldi r29,lo8(0)
 1548 007a 00C0      		rjmp .L165
 1549               	.L167:
 1550               	.LBE409:
 1551               	.LBE408:
 1552               	.LSM237:
 1553 007c C701      		movw r24,r14
 1554 007e 0E94 0000 		call __eerd_byte_usb162
 1555               	.LVL161:
 1556               	.LBB410:
 1557               	.LBB411:
 1558               	.LSM238:
 1559 0082 8093 F100 		sts 241,r24
 1560               	.LBE411:
 1561               	.LBE410:
 1562               	.LSM239:
 1563 0086 0894      		sec
 1564 0088 E108      		sbc r14,__zero_reg__
 1565 008a F108      		sbc r15,__zero_reg__
 1566               	.LSM240:
 1567 008c 0150      		subi r16,lo8(-(-1))
 1568 008e 1040      		sbci r17,hi8(-(-1))
 1569               	.LSM241:
 1570 0090 2196      		adiw r28,1
 1571               	.LVL162:
 1572               	.L165:
 1573               	.LSM242:
 1574 0092 0115      		cp r16,__zero_reg__
 1575 0094 1105      		cpc r17,__zero_reg__
 1576 0096 01F0      		breq .L166
 1577 0098 C830      		cpi r28,8
 1578 009a D105      		cpc r29,__zero_reg__
 1579 009c 00F0      		brlo .L167
 1580               	.L166:
 1581               	.LSM243:
 1582 009e 90E0      		ldi r25,lo8(0)
 1583 00a0 2897      		sbiw r28,8
 1584 00a2 01F4      		brne .L168
 1585 00a4 91E0      		ldi r25,lo8(1)
 1586               	.L168:
 1587               	.LBB412:
 1588               	.LBB413:
 1589               	.LSM244:
 1590 00a6 8091 E800 		lds r24,232
 1591 00aa 8E77      		andi r24,lo8(126)
 1592 00ac 8093 E800 		sts 232,r24
 1593               	.LVL163:
 1594               	.L175:
 1595               	.LBE413:
 1596               	.LBE412:
 1597               	.LBE407:
 1598               	.LBE400:
 1599               	.LSM245:
 1600 00b0 0115      		cp r16,__zero_reg__
 1601 00b2 1105      		cpc r17,__zero_reg__
 1602 00b4 01F4      		brne .L169
 1603 00b6 9923      		tst r25
 1604 00b8 01F4      		brne .L169
 1605 00ba 00C0      		rjmp .L173
 1606               	.LVL164:
 1607               	.L170:
 1608               	.LBB414:
 1609               	.LSM246:
 1610 00bc 8091 0000 		lds r24,USB_DeviceState
 1611               	.LVL165:
 1612               	.LSM247:
 1613 00c0 8823      		tst r24
 1614 00c2 01F0      		breq .L160
 1615               	.LSM248:
 1616 00c4 8530      		cpi r24,lo8(5)
 1617 00c6 01F0      		breq .L161
 1618               	.LVL166:
 1619               	.L173:
 1620               	.LBE414:
 1621               	.LBB415:
 1622               	.LBB416:
 1623               	.LSM249:
 1624 00c8 8091 E800 		lds r24,232
 1625               	.LVL167:
 1626               	.LBE416:
 1627               	.LBE415:
 1628               	.LSM250:
 1629 00cc 82FF      		sbrs r24,2
 1630 00ce 00C0      		rjmp .L170
 1631 00d0 80E0      		ldi r24,lo8(0)
 1632 00d2 00C0      		rjmp .L163
 1633               	.LVL168:
 1634               	.L160:
 1635 00d4 82E0      		ldi r24,lo8(2)
 1636               	.LVL169:
 1637 00d6 00C0      		rjmp .L163
 1638               	.LVL170:
 1639               	.L161:
 1640 00d8 83E0      		ldi r24,lo8(3)
 1641               	.LVL171:
 1642               	.L163:
 1643               	/* epilogue start */
 1644               	.LSM251:
 1645 00da DF91      		pop r29
 1646               	.LVL172:
 1647 00dc CF91      		pop r28
 1648               	.LVL173:
 1649 00de 1F91      		pop r17
 1650 00e0 0F91      		pop r16
 1651               	.LVL174:
 1652 00e2 FF90      		pop r15
 1653 00e4 EF90      		pop r14
 1654               	.LVL175:
 1655 00e6 0895      		ret
 1656               	.LFE97:
 1658               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1659               	.global	Endpoint_Write_Control_EStream_LE
 1661               	Endpoint_Write_Control_EStream_LE:
 1662               	.LFB96:
 1663               	.LSM252:
 1664               	.LVL176:
 1665 0000 EF92      		push r14
 1666 0002 FF92      		push r15
 1667 0004 0F93      		push r16
 1668 0006 1F93      		push r17
 1669 0008 CF93      		push r28
 1670 000a DF93      		push r29
 1671               	/* prologue: function */
 1672               	/* frame size = 0 */
 1673 000c 9C01      		movw r18,r24
 1674               	.LVL177:
 1675               	.LSM253:
 1676 000e 0091 0000 		lds r16,USB_ControlRequest+6
 1677 0012 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1678               	.LVL178:
 1679 0016 0617      		cp r16,r22
 1680 0018 1707      		cpc r17,r23
 1681 001a 00F4      		brsh .L177
 1682               	.L180:
 1683               	.LSM254:
 1684 001c 7901      		movw r14,r18
 1685               	.LVL179:
 1686 001e 90E0      		ldi r25,lo8(0)
 1687               	.LVL180:
 1688 0020 00C0      		rjmp .L196
 1689               	.LVL181:
 1690               	.L177:
 1691               	.LSM255:
 1692 0022 6115      		cp r22,__zero_reg__
 1693 0024 7105      		cpc r23,__zero_reg__
 1694 0026 01F0      		breq .L179
 1695               	.LVL182:
 1696 0028 8B01      		movw r16,r22
 1697 002a 00C0      		rjmp .L180
 1698               	.L179:
 1699               	.LBB417:
 1700               	.LBB418:
 1701               	.LSM256:
 1702 002c 8091 E800 		lds r24,232
 1703 0030 8E77      		andi r24,lo8(126)
 1704 0032 8093 E800 		sts 232,r24
 1705 0036 00E0      		ldi r16,lo8(0)
 1706 0038 10E0      		ldi r17,hi8(0)
 1707               	.LVL183:
 1708 003a 00C0      		rjmp .L180
 1709               	.LVL184:
 1710               	.L190:
 1711               	.LBE418:
 1712               	.LBE417:
 1713               	.LBB419:
 1714               	.LSM257:
 1715 003c 8091 0000 		lds r24,USB_DeviceState
 1716               	.LVL185:
 1717               	.LSM258:
 1718 0040 8823      		tst r24
 1719 0042 01F4      		brne .+2
 1720 0044 00C0      		rjmp .L181
 1721               	.LSM259:
 1722 0046 8530      		cpi r24,lo8(5)
 1723 0048 01F4      		brne .+2
 1724 004a 00C0      		rjmp .L182
 1725               	.LBB420:
 1726               	.LBB421:
 1727               	.LSM260:
 1728 004c 8091 E800 		lds r24,232
 1729               	.LVL186:
 1730               	.LBE421:
 1731               	.LBE420:
 1732               	.LSM261:
 1733 0050 83FF      		sbrs r24,3
 1734 0052 00C0      		rjmp .L183
 1735 0054 81E0      		ldi r24,lo8(1)
 1736 0056 00C0      		rjmp .L184
 1737               	.L183:
 1738               	.LBB422:
 1739               	.LBB423:
 1740               	.LSM262:
 1741 0058 8091 E800 		lds r24,232
 1742               	.LBE423:
 1743               	.LBE422:
 1744               	.LSM263:
 1745 005c 82FD      		sbrc r24,2
 1746 005e 00C0      		rjmp .L194
 1747               	.LBB424:
 1748               	.LBB425:
 1749               	.LSM264:
 1750 0060 8091 E800 		lds r24,232
 1751               	.LBE425:
 1752               	.LBE424:
 1753               	.LSM265:
 1754 0064 80FF      		sbrs r24,0
 1755 0066 00C0      		rjmp .L196
 1756               	.LBB426:
 1757               	.LBB427:
 1758               	.LBB428:
 1759               	.LSM266:
 1760 0068 8091 F200 		lds r24,242
 1761 006c C82F      		mov r28,r24
 1762 006e D0E0      		ldi r29,lo8(0)
 1763 0070 00C0      		rjmp .L186
 1764               	.L188:
 1765               	.LBE428:
 1766               	.LBE427:
 1767               	.LSM267:
 1768 0072 C701      		movw r24,r14
 1769 0074 0E94 0000 		call __eerd_byte_usb162
 1770               	.LVL187:
 1771               	.LBB429:
 1772               	.LBB430:
 1773               	.LSM268:
 1774 0078 8093 F100 		sts 241,r24
 1775               	.LBE430:
 1776               	.LBE429:
 1777               	.LSM269:
 1778 007c 0894      		sec
 1779 007e E11C      		adc r14,__zero_reg__
 1780 0080 F11C      		adc r15,__zero_reg__
 1781               	.LSM270:
 1782 0082 0150      		subi r16,lo8(-(-1))
 1783 0084 1040      		sbci r17,hi8(-(-1))
 1784               	.LSM271:
 1785 0086 2196      		adiw r28,1
 1786               	.LVL188:
 1787               	.L186:
 1788               	.LSM272:
 1789 0088 0115      		cp r16,__zero_reg__
 1790 008a 1105      		cpc r17,__zero_reg__
 1791 008c 01F0      		breq .L187
 1792 008e C830      		cpi r28,8
 1793 0090 D105      		cpc r29,__zero_reg__
 1794 0092 00F0      		brlo .L188
 1795               	.L187:
 1796               	.LSM273:
 1797 0094 90E0      		ldi r25,lo8(0)
 1798 0096 2897      		sbiw r28,8
 1799 0098 01F4      		brne .L189
 1800 009a 91E0      		ldi r25,lo8(1)
 1801               	.L189:
 1802               	.LBB431:
 1803               	.LBB432:
 1804               	.LSM274:
 1805 009c 8091 E800 		lds r24,232
 1806 00a0 8E77      		andi r24,lo8(126)
 1807 00a2 8093 E800 		sts 232,r24
 1808               	.L196:
 1809               	.LBE432:
 1810               	.LBE431:
